# ============================================================
# 云境全球智能展厅与国际采购操作系统 - Robots.txt
# ============================================================
# 最后更新：2026-08-26
# 网站：https://osneosmart.com

# 允许所有搜索引擎爬虫访问公开页面
User-agent: *
Allow: /
Allow: /showroom
Allow: /procurement
Allow: /supplier
Allow: /services
Allow: /learning
Allow: /training
Allow: /procurement/qualification

# 禁止爬取需要认证的后台页面
Disallow: /crm
Disallow: /membership
Disallow: /api/

# 禁止爬取静态资源目录（减少爬虫负载）
Disallow: /assets/

# Sitemap 位置（帮助搜索引擎快速发现所有页面）
Sitemap: https://osneosmart.com/sitemap.xml
